============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int16)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=int16, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='int32', op='minimum') _____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=int32)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=int32)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int32)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int32)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='int64', op='minimum') _____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...       [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38))
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...       [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38))
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int64)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int64)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='uint8', op='minimum') _____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint8)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint8)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ... ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint8)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ... ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint8)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=uint8, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='uint16', op='minimum') ____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint16)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint16)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ......,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint16)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ......,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint16)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=uint16, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='uint32', op='minimum') ____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint32)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint32)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ......,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint32)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ......,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint32)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=uint32, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
____________ TestOps.test_binary_ops (dtype='uint64', op='minimum') ____________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'minimum'>, mlxop = <nanobind.nb_func object at 0x7272cda04ee0>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=uint64)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=uint64)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ......,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=uint64)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ......,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=uint64)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=uint64, shape=[18,28,38]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2127: RuntimeError
__________________________ TestOps.test_bitwise_grad ___________________________

self = <test_ops.TestOps testMethod=test_bitwise_grad>

    def test_bitwise_grad(self):
        a = np.random.randint(0, 10, size=(4, 3))
        b = np.random.randint(0, 10, size=(4, 3))
        cotangent = np.random.randint(0, 10, size=(4, 3))
        a = mx.array(a)
        b = mx.array(b)
        cotangent = mx.array(cotangent)
    
        def bitwise(a, b):
            return a.astype(mx.int32) & b.astype(mx.int32)
    
        _, vjps = mx.vjp(bitwise, [a, b], [cotangent])
        for vjp in vjps:
>           self.assertFalse(np.any(np.array(vjp)))
                                    ^^^^^^^^^^^^^
E           RuntimeError: [omarchy] dtype converting copy is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[4,3]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:3717: RuntimeError
___________________________ TestOps.test_bitwise_ops ___________________________

self = <test_ops.TestOps testMethod=test_bitwise_ops>

    def test_bitwise_ops(self):
        types = [
            mx.uint8,
            mx.uint16,
            mx.uint32,
            mx.uint64,
            mx.int8,
            mx.int16,
            mx.int32,
            mx.int64,
        ]
        a = mx.random.randint(0, 4096, (1000,))
        b = mx.random.randint(0, 4096, (1000,))
        for op in ["bitwise_and", "bitwise_or", "bitwise_xor"]:
            for t in types:
                a_mlx = a.astype(t)
                b_mlx = b.astype(t)
>               a_np = np.array(a_mlx)
                       ^^^^^^^^^^^^^^^
E               RuntimeError: [omarchy] Minimum dtype is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[1000]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:3670: RuntimeError
______________________________ TestOps.test_clip _______________________________

self = <test_ops.TestOps testMethod=test_clip>

    def test_clip(self):
        a = np.array([1, 4, 3, 8, 5], np.int32)
        expected = np.clip(a, 2, 6)
        clipped = mx.clip(mx.array(a), 2, 6)
>       self.assertTrue(np.array_equal(clipped, expected))
E       AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:3151: AssertionError
___________________________ TestOps.test_comparisons ___________________________

self = <test_ops.TestOps testMethod=test_comparisons>

    def test_comparisons(self):
        a = mx.array([0.0, 1.0, 5.0])
        b = mx.array([-1.0, 2.0, 5.0])
    
        self.assertEqual(mx.less(a, b).tolist(), [False, True, False])
        self.assertEqual(mx.less_equal(a, b).tolist(), [False, True, True])
        self.assertEqual(mx.greater(a, b).tolist(), [True, False, False])
>       self.assertEqual(mx.greater_equal(a, b).tolist(), [True, False, True])
